2.082492152644141,2.082492152644141,0.5279393501435649,0.5279393501435649,0.5281646629050365,3.7633873700805553,0.1404065602787119,4.93134616598843,5.777187091299003,5.815143065384731,5.101321141615348,1.5067650237636094
3.2904359952085915,3.2904359952085915,0.5215091340157197,0.5215091340157197,0.5217344467776777,3.759840612334932,5.236843278254397,2.439955013668956,4.583069583360741,0.7219187002815002,2.6583773364941874,0.3007638067358096
0.7877190297032559,0.7877190297032559,4.324412633250431,4.324412633250431,4.324637946012371,1.2940714074528659,0.13110828667582286,2.471200986720403,5.777226209526949,5.823887775237914,3.8240822714549547,2.823176459843702
0.8259392049887389,0.8259392049887389,5.527335566974132,5.527335566974132,5.527560879736172,2.46061545394811,3.956401387007242,4.91854820380421,3.3145618806647232,1.987956883959841,2.653399869088339,2.7617185163168134
3.289516195562758,3.289516195562758,4.335458207944202,4.335458207944202,4.335683520706555,1.28025682084101,3.9440698136982935,3.746525585521769,3.306883679284767,2.019217331516313,5.112738454860465,0.33474742929290535
2.097708178032109,2.097708178032109,0.534755903878905,0.534755903878905,0.5349812166409413,3.739410165845499,0.13624672434880392,4.935997464352718,5.784959864870264,5.813547809450181,5.0966397862397095,1.5005176735674493
3.3073407236719756,3.3073407236719756,0.5360160777718195,0.5360160777718195,0.5362413905339034,3.7421671295805687,5.23661720570421,2.4344837282814007,4.588003651113394,0.7289862531781703,2.6442419250821825,0.29414181413898355
0.798532097285225,0.798532097285225,4.34332704369824,4.34332704369824,4.34355235646001,1.289093375177469,0.13601965087723666,2.464243126627225,5.7760595495610225,5.835512550736819,3.8070809001383554,2.818798718252402
0.8249926453836558,0.8249926453836558,5.543376793615221,5.543376793615221,5.543602106376815,2.4690583018811303,3.964294147007733,4.906486912198014,3.3060907002680615,2.000331914941926,2.6360164699527013,2.7634185175825614
3.2791828129638887,3.2791828129638887,4.340517430241738,4.340517430241738,4.340742743003413,1.300238639070562,3.9508619753949805,3.731609351188162,3.2969350512498434,2.0285906587016727,5.1034643858569355,0.3402778351217526
3.775247412638942,3.775247412638942,1.8168101877406353,1.8168101877406353,1.8170355005024095,0.5091746934466608,3.758484178699092,5.799465737009678,5.98204091467037,0.527198811087529,2.7018164412734333,4.194969229948862
6.236321745232368,6.236321745232368,5.6097515414995955,5.6097515414995955,5.60997685426105,2.9863458496359843,2.572688527144539,1.9481560815231285,3.5265809088135467,2.969409783187624,2.672897438955076,5.3807355006096005
0.003457304586515164,0.003457304586515164,5.601789540445708,5.601789540445708,5.6020148532068506,1.799768728416927,5.049157820456994,1.9806892877277373,3.4989186269961605,3.0195725767218287,0.26583410200586943,2.9024042796238225
